,scanNumber,timesweep,status,I0,I1,conversion,tReaction,tRes,Mn,Mw,D
0,0,1,No,-1.015,-0.403,-1.518610421836228,,,,,
1,1,1,No,44.281,49.312,0.10202384815055154,,,,,
2,2,1,No,48.452,53.195,0.089162515273992,,,,,
3,3,1,No,49.489,53.848,0.08095008171148421,,,,,
4,4,1,No,49.903,53.837,0.07307242231179312,,,,,
5,5,1,No,49.666,54.0,0.08025925925925936,,,,,
6,6,1,No,49.896,54.095,0.0776227008041408,,,,,
7,7,1,No,49.419,54.081,0.08620402729239485,,,,,
8,8,1,No,49.64,54.112,0.08264340626848021,,,,,
9,9,1,No,49.862,54.15,0.07918744228993535,,,,,
10,10,1,No,49.46,54.214,0.08768952669052266,,,,,
11,11,1,No,49.916,54.362,0.08178507045362582,,,,,
12,12,1,No,50.123,54.229,0.07571594534289772,,,,,
13,13,1,No,50.014,53.865,0.07149354868653113,,,,,
14,14,1,No,49.767,54.221,0.082145294258682,,,,,
15,15,1,No,50.001,54.016,0.0743298281990521,,,,,
16,16,1,No,49.544,53.774,0.07866255067504746,,,,,
17,17,1,No,50.034,54.013,0.07366745042860046,,,,,
18,18,1,No,49.4,53.96,0.08450704225352113,,,,,
19,19,1,No,49.524,53.932,0.08173255210264785,,,,,
20,20,1,No,49.712,53.843,0.07672306520810501,,,,,
21,21,1,No,49.747,54.303,0.08389960039040201,,,,,
22,22,1,No,49.282,53.838,0.08462424309966943,,,,,
23,23,1,No,48.978,53.759,0.088933945943935,,,,,
24,24,1,No,49.199,53.63,0.08262166697743811,,,,,
25,25,1,No,49.881,54.07,0.07747364527464395,,,,,
26,26,1,No,49.3,53.8,0.08364312267657992,,,,,
27,27,1,No,49.558,53.734,0.0777161573677746,,,,,
28,28,1,No,49.012,53.539,0.0845551840714246,,,,,
29,29,1,No,48.615,53.841,0.0970635760851396,,,,,
30,30,1,No,49.313,53.699,0.08167749864988172,,,,,
31,31,1,No,49.35,53.727,0.0814674186163381,,,,,
32,32,1,No,48.76,53.42,0.08723324597529025,,,,,
33,33,1,No,48.674,53.21,0.08524713399736894,,,,,
34,34,1,No,49.174,53.622,0.08295102756331352,,,,,
35,35,1,No,49.144,53.555,0.08236392493698075,,,,,
36,36,1,No,49.202,53.659,0.08306155537747628,,,,,
37,37,1,No,48.987,53.369,0.08210759054882044,,,,,
38,38,1,No,48.762,53.482,0.08825399199730743,,,,,
39,39,1,No,48.724,53.838,0.09498866971284226,,,,,
40,40,1,No,49.199,54.4,0.0956066176470588,,,,,
41,41,1,No,50.637,55.185,0.08241369937483012,,,,,
42,42,1,No,50.286,55.296,0.09060329861111105,,,,,
43,43,1,No,50.505,55.321,0.08705554852587616,,,,,
44,44,1,No,49.162,54.514,0.0981766151814214,,,,,
45,45,1,No,49.627,55.142,0.10001450799753364,,,,,
46,46,1,No,49.571,55.034,0.09926590834756699,,,,,
47,47,1,No,49.53,54.961,0.09881552373501201,,,,,
48,48,1,No,49.835,55.283,0.0985474739069877,,,,,
49,49,1,No,49.141,54.992,0.1063972941518766,,,,,
50,50,1,No,49.109,55.296,0.11188874421296291,,,,,
51,51,1,No,49.349,55.309,0.10775823102930804,,,,,
52,52,1,No,48.551,54.885,0.11540493759679327,,,,,
53,53,1,No,48.767,55.536,0.1218849034860271,,,,,
54,54,1,No,48.625,55.103,0.11756165726004031,,,,,
55,55,1,No,47.525,54.916,0.13458736980115082,,,,,
56,56,1,No,47.919,55.112,0.13051604006387008,,,,,
57,57,1,No,47.6,54.78,0.131069733479372,,,,,
58,58,1,No,47.808,54.904,0.12924377094565065,,,,,
59,59,1,No,47.571,54.867,0.13297610585597897,,,,,
60,60,1,No,47.357,54.857,0.13671910603933868,,,,,
61,61,1,No,46.842,55.101,0.1498883867806392,,,,,
62,62,1,No,46.142,54.691,0.15631456729626447,,,,,
63,63,1,No,46.528,54.845,0.15164554654024975,,,,,
64,64,1,No,46.223,55.156,0.16195880774530425,,,,,
65,65,1,No,45.467,55.299,0.17779706685473518,,,,,
66,66,1,No,45.09,55.228,0.18356630694575216,,,,,
67,67,1,No,44.895,55.072,0.18479445090063917,,,,,
68,68,1,No,46.41,55.316,0.16100224166606414,,,,,
69,69,1,No,44.702,54.746,0.18346545866364672,,,,,
70,70,1,No,43.893,54.807,0.19913514697027757,,,,,
71,71,1,No,43.497,55.054,0.20992116830747998,,,,,
72,72,1,No,43.62,55.445,0.21327441608801523,,,,,
73,73,1,No,42.71,54.844,0.2212457151192473,,,,,
74,74,1,No,42.883,54.806,0.2175491734481625,,,,,
75,75,1,No,42.416,55.146,0.23084176549523094,,,,,
76,76,1,No,41.867,54.936,0.23789500509684003,,,,,
77,77,1,No,41.65,54.732,0.2390192209310824,,,,,
78,78,1,No,41.389,54.816,0.24494673088149443,,,,,
79,79,1,No,40.449,55.012,0.26472406020504624,,,,,
80,80,1,Timesweep,40.728,54.972,0.2591137306265008,0.0,10.0,8420.0,8497.0,1.009
81,81,1,Timesweep,40.296,55.201,0.2700132243981087,17.0,10.1417,,,
82,82,1,Timesweep,39.175,54.742,0.2843703189507143,34.0,10.2833,,,
83,83,1,Timesweep,39.486,55.114,0.28355771673259067,51.0,10.425,,,
84,84,1,Timesweep,38.686,54.935,0.295785928824975,68.0,10.5667,,,
85,85,1,Timesweep,38.317,54.831,0.30117998942204227,85.0,10.7083,,,
86,86,1,Timesweep,38.356,54.836,0.30053249689984673,102.0,10.85,,,
87,87,1,Timesweep,37.808,54.925,0.31164314974965857,119.0,10.9917,,,
88,88,1,Timesweep,37.829,55.086,0.31327379007370293,136.0,11.1333,,,
89,89,1,Timesweep,36.942,55.082,0.3293271849242947,153.0,11.275,,,
90,90,1,Timesweep,37.245,55.2,0.32527173913043483,170.0,11.4167,,,
91,91,1,Timesweep,37.146,55.31,0.3284035436629904,187.0,11.5583,8420.0,8497.0,1.009
92,92,1,Timesweep,36.419,55.409,0.3427241061921349,204.0,11.7,,,
93,93,1,Timesweep,35.798,54.861,0.3474781721076903,221.0,11.8417,,,
94,94,1,Timesweep,36.222,55.003,0.34145410250349983,238.0,11.9833,,,
95,95,1,Timesweep,36.06,55.464,0.34984855041107743,255.0,12.125,,,
96,96,1,Timesweep,35.501,55.138,0.35614276905219633,272.0,12.2667,,,
97,97,1,Timesweep,35.747,55.434,0.35514305299996385,289.0,12.4083,,,
98,98,1,Timesweep,34.701,55.006,0.36914154819474243,306.0,12.55,,,
99,99,1,Timesweep,34.687,55.194,0.371544008406711,323.0,12.6917,,,
100,100,1,Timesweep,34.46,55.226,0.3760185419910911,340.0,12.8333,,,
101,101,1,Timesweep,33.899,54.966,0.38327329621948114,357.0,12.975,,,
102,102,1,Timesweep,33.627,54.761,0.3859315936524168,374.0,13.1167,8420.0,8497.0,1.009
103,103,1,Timesweep,34.007,55.277,0.3847893337192685,391.0,13.2583,,,
104,104,1,Timesweep,33.06,54.996,0.3988653720270565,408.0,13.4,,,
105,105,1,Timesweep,32.895,55.102,0.40301622445646246,425.0,13.5417,,,
106,106,1,Timesweep,32.864,54.842,0.40075124904270454,442.0,13.6833,,,
107,107,1,Timesweep,32.865,54.907,0.40144243903327437,459.0,13.825,,,
108,108,1,Timesweep,32.432,55.315,0.413685257163518,476.0,13.9667,,,
109,109,1,Timesweep,31.721,54.966,0.42289779136193284,493.0,14.1083,,,
110,110,1,Timesweep,31.839,54.89,0.4199489888868647,510.0,14.25,,,
111,111,1,Timesweep,31.52,55.088,0.4278245715945397,527.0,14.3917,,,
112,112,1,Timesweep,30.914,54.745,0.435309160653941,544.0,14.5333,,,
113,113,1,Timesweep,30.511,54.319,0.43829967414716775,561.0,14.675,8420.0,8497.0,1.009
114,114,1,Timesweep,30.884,54.887,0.43731666879224584,578.0,14.8167,,,
115,115,1,Timesweep,30.939,55.011,0.4375852102306812,595.0,14.9583,,,
116,116,1,Timesweep,30.973,54.986,0.4367111628414505,612.0,15.1,,,
117,117,1,Timesweep,30.945,54.962,0.4369746370219425,629.0,15.2417,,,
118,118,1,Timesweep,31.314,55.277,0.43350760714221104,646.0,15.3833,,,
119,119,1,Timesweep,30.465,55.191,0.44800782736315703,663.0,15.525,,,
120,120,1,Timesweep,31.051,55.233,0.4378179711404414,680.0,15.6667,,,
121,121,1,Timesweep,30.926,54.962,0.43732033041010154,697.0,15.8083,,,
122,122,1,Timesweep,30.994,55.482,0.44136837172416277,714.0,15.95,,,
123,123,1,Timesweep,30.728,55.024,0.44155277697004947,731.0,16.0917,,,
124,124,1,Timesweep,30.692,55.217,0.4441566908741873,748.0,16.2333,8420.0,8497.0,1.009
125,125,1,Timesweep,30.413,55.268,0.44971773901715284,765.0,16.375,,,
126,126,1,Timesweep,31.284,55.26,0.43387622149837135,782.0,16.5167,,,
127,127,1,Timesweep,31.06,55.375,0.43909706546275395,799.0,16.6583,,,
128,128,1,Timesweep,30.669,55.118,0.4435756014369172,816.0,16.8,,,
129,129,1,Timesweep,29.854,55.479,0.4618864795688459,833.0,16.9417,,,
130,130,1,Timesweep,30.959,55.331,0.44047640563156276,850.0,17.0833,,,
131,131,1,Timesweep,30.327,55.166,0.45025921763404986,867.0,17.225,,,
132,132,1,Timesweep,30.713,55.409,0.4457037665361223,884.0,17.3667,,,
133,133,1,Timesweep,30.321,55.45,0.45318304779080254,901.0,17.5083,,,
134,134,1,Timesweep,30.783,55.446,0.4448111676225517,918.0,17.65,,,
135,135,1,Timesweep,30.447,55.195,0.4483739469154815,935.0,17.7917,8420.0,8497.0,1.009
136,136,1,Timesweep,30.341,55.43,0.45262493234710444,952.0,17.9333,,,
137,137,1,Timesweep,30.574,55.323,0.44735462646638824,969.0,18.075,,,
138,138,1,Timesweep,29.853,54.963,0.4568527918781725,986.0,18.2167,,,
139,139,1,Timesweep,30.017,55.538,0.4595232093341496,1003.0,18.3583,,,
140,140,1,Timesweep,30.791,55.873,0.4489109229860576,1020.0,18.5,,,
141,141,1,Timesweep,30.812,55.747,0.44728864333506735,1037.0,18.6417,,,
142,142,1,Timesweep,30.476,55.477,0.45065522649025724,1054.0,18.7833,,,
143,143,1,Timesweep,30.18,55.259,0.45384462259541436,1071.0,18.925,,,
144,144,1,Timesweep,30.01,55.637,0.4606107446483455,1088.0,19.0667,,,
145,145,1,Timesweep,29.823,55.526,0.46290026293988407,1105.0,19.2083,,,
146,146,1,Timesweep,30.271,55.344,0.4530391731714368,1122.0,19.35,8420.0,8497.0,1.009
147,147,1,Timesweep,29.857,55.564,0.46265567633719673,1139.0,19.4917,,,
148,148,1,Timesweep,30.019,55.329,0.45744546259646846,1156.0,19.6333,,,
149,149,1,Timesweep,30.062,55.32,0.4565798987707881,1173.0,19.775,,,
150,150,1,Timesweep,30.327,55.791,0.45641770177985685,1190.0,19.9167,,,
